 5 February  2011   8:47:23.899 AM      
 
TOMS370_PRB:
  Test the TOMS370 library.
 
TEST01:
  RANDGI can generate data from a PDF
  if K is not equal to 1.
  Here we work with the normal PDF.
 
TEST01 - Warning!
  RANDGI returned IER =        1
  The PDF data does not integrate to 1.
  A scaling factor will be used.
 
     I      Seed(in)     Seed(out)      Y
     2     280507837     655891547    0.619574    
     3     655891547     167444275    0.719359    
     4     167444275    1426389195   -0.541686    
     5    1426389195     772882653   -0.872188    
     6     772882653     600393669   -0.177503    
     7     600393669     256801299    0.196247    
     8     256801299    1714703019    0.381238    
     9    1714703019    1473814531    0.958487    
    10    1473814531     693133285    0.377522    
    11     693133285    1288610035   -0.432812    
    12    1288610035    2029365387    0.890195    
    13    2029365387     870640867   -0.699958    
    14     870640867    1616794619    0.865257    
    15    1616794619    1530065875    0.833691    
    16    1530065875     339963285   -0.920638    
    17     339963285    1205656125    0.340324    
    18    1205656125    1540248539    0.224353    
    19    1540248539     828568243    0.612389    
    20     828568243    1823246411    0.897258    
    21    1823246411      64146083   -0.226329    
    22      64146083     499441733   -0.349746    
    23     499441733    1300882029   -0.968299E-01
    24    1300882029     140965333   -0.179175    
    25     140965333     245146749   -0.764733    
    26     245146749    1584384101   -0.252049    
    27    1584384101      72092557   -0.562238    
    28      72092557    1811572725   -0.618410    
    29    1811572725     999008157    0.316134    
    30     999008157      93774981    0.406591    
    31      93774981    1922299731   -0.828944    
    32    1922299731     752504341    0.237113    
    33     752504341    1747631805   -0.321767    
    34    1747631805     569291941   -0.865116    
    35     569291941    1833064909   -0.587081    
    36    1833064909     232576971    0.469596    
    37     232576971    1954179549   -0.977266    
    38    1954179549    1820608315   -0.110564    
    39    1820608315    2080932115    0.804445    
    40    2080932115    1656654251   -0.829911    
    41    1656654251    1296771325    0.223468    
    42    1296771325    1382911771   -0.737157    
    43    1382911771    1081870323    0.902373    
    44    1081870323    1947092875   -0.141354    
    45    1947092875    1044216861    0.441299    
    46    1044216861     416767237   -0.146921    
    47     416767237     229655853    0.375835    
    48     229655853     440430229    0.720352    
    49     440430229    2084445379    0.466457E-01
    50    2084445379     180421339    0.727219    
    51     180421339    1911232947   -0.446172    
    52    1911232947    1686771893    0.740511    
    53    1686771893     488169053    0.955260E-01
    54     488169053    1007538501   -0.160397    
    55    1007538501      68836205    0.914313    
    56      68836205    1232811733    0.621672    
    57    1232811733     564990595   -0.701070    
    58     564990595    1641568613    0.873159    
    59    1641568613    1996938099    0.983827    
    60    1996938099    1408218891    0.129356E-01
    61    1408218891    1034907491    0.206890    
    62    1034907491     948114821   -0.371551    
    63     948114821    2109325741    0.154862E-01
    64    2109325741     174731499   -0.853018E-01
    65     174731499    2093107133    0.257615    
    66    2093107133     289572261    0.244910E-01
    67     289572261    1120619827    0.105639    
    68    1120619827     676837067   -0.661600    
    69     676837067    1277727453   -0.253164    
    70    1277727453     513485253    0.861243    
    71     513485253     236091373    0.907109    
    72     236091373    1312044885    0.465711    
    73    1312044885     198439421   -0.475841    
    74     198439421     375488997   -0.670509    
    75     375488997     724856563   -0.833005E-01
    76     724856563     512353931   -0.763761    
    77     512353931    2048596707    0.387028E-01
    78    2048596707     330960389    0.852767    
    79     330960389      94928429    0.140970    
    80      94928429     670723989    0.760253    
    81     670723989      88861757   -0.624677    
    82      88861757    1189523931   -0.940985    
    83    1189523931    1455537997    0.895920    
    84    1455537997    2002929227   -0.552134E-01
    85    2002929227     667518813    0.307116    
    86     667518813    1841053115   -0.977677    
    87    1841053115    1308634003    0.895386    
    88    1308634003    1015838677   -0.660367    
    89    1015838677     269601155   -0.295894    
    90     269601155    1236407707   -0.901752    
    91    1236407707     417645171   -0.795356    
    92     417645171    1857869323   -0.790116    
    93    1857869323     387611037   -0.467340    
    94     387611037    1449376123    0.208978E-01
    95    1449376123    1650689363    0.528802E-01
    96    1650689363    1787711509    0.311191    
    97    1787711509    1619078979    0.755890    
    98    1619078979    2145605285    0.265618    
    99    2145605285    2032399411   -0.344169    
   100    2032399411      76180021    0.492465    
 
TOMS370_PRB:
  Normal end of execution.
 
 5 February  2011   8:47:23.900 AM      
